ClosedXML 0.104.2
Microsoft.EntityFrameworkCore 9.0.0
Microsoft.EntityFrameworkCore.Design 9.0.0
Microsoft.EntityFrameworkCore.InMemory 9.0.0
Microsoft.VisualStudio.Azure.Containers.Tools.Targets 1.22.1
MySql.EntityFrameworkCore 9.0.0
BouncyCastle.Cryptography 2.3.1
ClosedXML.Parser 1.2.0
DocumentFormat.OpenXml 3.1.1
DocumentFormat.OpenXml.Framework 3.1.1
ExcelNumberFormat 1.1.0
Google.Protobuf 3.26.1
Humanizer.Core 2.14.1
K4os.Compression.LZ4 1.3.8
K4os.Compression.LZ4.Streams 1.3.8
K4os.Hash.xxHash 1.0.8
Microsoft.Bcl.AsyncInterfaces 7.0.0
Microsoft.Build.Framework 17.8.3
Microsoft.Build.Locator 1.7.8
Microsoft.CodeAnalysis.Analyzers 3.3.4
Microsoft.CodeAnalysis.Common 4.8.0
Microsoft.CodeAnalysis.CSharp 4.8.0
Microsoft.CodeAnalysis.CSharp.Workspaces 4.8.0
Microsoft.CodeAnalysis.Workspaces.Common 4.8.0
Microsoft.CodeAnalysis.Workspaces.MSBuild 4.8.0
Microsoft.EntityFrameworkCore.Abstractions 9.0.0
Microsoft.EntityFrameworkCore.Analyzers 9.0.0
Microsoft.EntityFrameworkCore.Relational 9.0.0
Microsoft.Extensions.Caching.Abstractions 9.0.0
Microsoft.Extensions.Caching.Memory 9.0.0
Microsoft.Extensions.Configuration.Abstractions 9.0.0
Microsoft.Extensions.DependencyInjection 9.0.0
Microsoft.Extensions.DependencyInjection.Abstractions 9.0.0
Microsoft.Extensions.DependencyModel 9.0.0
Microsoft.Extensions.Logging 9.0.0
Microsoft.Extensions.Logging.Abstractions 9.0.0
Microsoft.Extensions.Options 9.0.0
Microsoft.Extensions.Primitives 9.0.0
Microsoft.NETCore.Platforms 1.1.0
Microsoft.NETCore.Targets 1.1.0
Mono.TextTemplating 3.0.0
MySql.Data 9.2.0
RBush 4.0.0
SixLabors.Fonts 1.0.0
System.Buffers 4.5.1
System.CodeDom 6.0.0
System.Collections.Immutable 7.0.0
System.Composition 7.0.0
System.Composition.AttributedModel 7.0.0
System.Composition.Convention 7.0.0
System.Composition.Hosting 7.0.0
System.Composition.Runtime 7.0.0
System.Composition.TypedParts 7.0.0
System.Configuration.ConfigurationManager 8.0.0
System.Diagnostics.DiagnosticSource 8.0.1
System.Diagnostics.EventLog 8.0.0
System.IO 4.3.0
System.IO.Packaging 8.0.1
System.IO.Pipelines 7.0.0
System.Reflection 4.3.0
System.Reflection.Metadata 7.0.0
System.Reflection.Primitives 4.3.0
System.Runtime 4.3.0
System.Runtime.CompilerServices.Unsafe 6.0.0
System.Runtime.Loader 4.3.0
System.Security.Cryptography.ProtectedData 8.0.0
System.Security.Permissions 8.0.0
System.Text.Encoding 4.3.0
System.Text.Encoding.CodePages 8.0.0
System.Text.Json 9.0.0
System.Threading.Channels 7.0.0
System.Threading.Tasks 4.3.0
System.Threading.Tasks.Extensions 4.5.4
System.Windows.Extensions 8.0.0
ZstdSharp.Port 0.8.0
